Metric,Method,MetricForm,Group,MetricDescription,MetricScaling,MetricDetails
P_wetQ_Min,Bryo_DS,Other,bioclimatic,Min value of mean monthly precipitation amount of the wettest quarter,,
P_wetQ_Mean,Bryo_DS,Other,bioclimatic,Mean value of mean monthly precipitation amount of the wettest quarter,,
P_dryQ_Max,Bryo_DS,Other,bioclimatic,Max value of mean monthly precipitation amount of the driest quarter,,The driest quarter of the year is determined (to the nearest month)
P_dryQ_Min,Bryo_DS,Other,bioclimatic,Min value of mean monthly precipitation amount of the driest quarter,,
P_dryQ_Mean,Bryo_DS,Other,bioclimatic,Mean value of mean monthly precipitation amount of the driest quarter,,
P_warmQ_Max,Bryo_DS,Other,bioclimatic,Max value of mean monthly precipitation amount of the warmest quarter,,The warmest quarter of the year is determined (to the nearest month)
P_warmQ_Min,Bryo_DS,Other,bioclimatic,Min value of mean monthly precipitation amount of the warmest quarter,,
P_warmQ_Mean,Bryo_DS,Other,bioclimatic,Mean value of mean monthly precipitation amount of the warmest quarter,,
P_coldQ_Max,Bryo_DS,Other,bioclimatic,Max value of mean monthly precipitation amount of the coldest quarter,,The coldest quarter of the year is determined (to the nearest month)
P_coldQ_Min,Bryo_DS,Other,bioclimatic,Min value of mean monthly precipitation amount of the coldest quarter,,
P_coldQ_Mean,Bryo_DS,Other,bioclimatic,Mean value of mean monthly precipitation amount of the coldest quarter,,
gdd0_Max,Bryo_DS,Other,growing degree days,Max value of growing degree days heat sum above 0°C,,Heat sum of all days above the 0°C temperature accumulated over one year
gdd0_Min,Bryo_DS,Other,growing degree days,Min value of growing degree days heat sum above 0°C,,
